UserID,선호운동1,선호운동2,만족도,선호시간대
U4025,산악자전거,파워리프팅,2,오후
U4026,산악자전거,덤벨운동,1,저녁
U4027,산악자전거,유연성운동,2,오후
U4028,산악자전거,코어운동,1,저녁
U4029,산악자전거,체형교정운동,5,오전
U4030,산악자전거,TRX,4,저녁
U4031,산악자전거,밴드운동,5,오후
U4032,산악자전거,요가플로우,1,오후
U4033,스케이트보드,BMX,4,오후
U4034,스케이트보드,오프로드바이크,1,저녁
U4035,스케이트보드,카트레이싱,4,오전
U4036,스케이트보드,드리프트,2,오후
U4037,스케이트보드,모터크로스,1,저녁
U4038,스케이트보드,패들보드,4,저녁
U4039,스케이트보드,집라인,1,오후
U4040,스케이트보드,패러슈트글라이딩,3,오후
U4041,스케이트보드,스피드스케이팅,3,저녁
U4042,스케이트보드,헬스,5,오전
U4043,스케이트보드,웨이트트레이닝,4,저녁
U4044,스케이트보드,요가,5,오전
U4045,스케이트보드,필라테스,2,저녁
U4046,스케이트보드,크로스핏,1,오후
U4047,스케이트보드,스피닝,4,저녁
U4048,스케이트보드,줌바댄스,4,저녁
U4049,스케이트보드,홈트레이닝,2,오후
U4050,스케이트보드,PT,1,저녁
U4051,스케이트보드,바디펌프,5,오후
U4052,스케이트보드,스트레칭,4,저녁
U4053,스케이트보드,서킷트레이닝,3,오후
U4054,스케이트보드,태보,4,저녁
U4055,스케이트보드,케틀벨운동,1,저녁
U4056,스케이트보드,맨몸운동,5,오후
U4057,스케이트보드,파워리프팅,3,오전
U4058,스케이트보드,덤벨운동,2,오전
U4059,스케이트보드,유연성운동,5,오후
U4060,스케이트보드,코어운동,5,오전
U4061,스케이트보드,체형교정운동,4,오전
U4062,스케이트보드,TRX,5,저녁
U4063,스케이트보드,밴드운동,1,오후
U4064,스케이트보드,요가플로우,2,오후
U4065,BMX,오프로드바이크,4,오후
U4066,BMX,카트레이싱,1,오후
U4067,BMX,드리프트,2,오후
U4068,BMX,모터크로스,1,저녁
U4069,BMX,패들보드,5,오후
U4070,BMX,집라인,5,오후
U4071,BMX,패러슈트글라이딩,2,저녁
U4072,BMX,스피드스케이팅,5,오전
U4073,BMX,헬스,3,오전
U4074,BMX,웨이트트레이닝,4,오후
U4075,BMX,요가,3,저녁
U4076,BMX,필라테스,5,오전
U4077,BMX,크로스핏,1,저녁
U4078,BMX,스피닝,1,저녁
U4079,BMX,줌바댄스,3,오전
U4080,BMX,홈트레이닝,5,저녁
U4081,BMX,PT,3,오후
U4082,BMX,바디펌프,4,오후
U4083,BMX,스트레칭,5,오후
U4084,BMX,서킷트레이닝,2,저녁
U4085,BMX,태보,2,저녁
U4086,BMX,케틀벨운동,1,오후
U4087,BMX,맨몸운동,5,오전
U4088,BMX,파워리프팅,4,저녁
U4089,BMX,덤벨운동,3,오전
U4090,BMX,유연성운동,3,오후
U4091,BMX,코어운동,4,오전
U4092,BMX,체형교정운동,1,오전
U4093,BMX,TRX,3,오전
U4094,BMX,밴드운동,4,오후
U4095,BMX,요가플로우,5,오후
U4096,오프로드바이크,카트레이싱,3,저녁
U4097,오프로드바이크,드리프트,3,저녁
U4098,오프로드바이크,모터크로스,3,저녁
U4099,오프로드바이크,패들보드,5,저녁
U4100,오프로드바이크,집라인,4,오후
U4101,오프로드바이크,패러슈트글라이딩,5,오후
U4102,오프로드바이크,스피드스케이팅,5,저녁
U4103,오프로드바이크,헬스,3,오전
U4104,오프로드바이크,웨이트트레이닝,1,오후
U4105,오프로드바이크,요가,2,저녁
U4106,오프로드바이크,필라테스,3,저녁
U4107,오프로드바이크,크로스핏,1,저녁
U4108,오프로드바이크,스피닝,3,저녁
U4109,오프로드바이크,줌바댄스,4,오후
U4110,오프로드바이크,홈트레이닝,3,오후
U4111,오프로드바이크,PT,2,저녁
U4112,오프로드바이크,바디펌프,1,오후
U4113,오프로드바이크,스트레칭,1,오전
U4114,오프로드바이크,서킷트레이닝,5,오전
U4115,오프로드바이크,태보,3,오후
U4116,오프로드바이크,케틀벨운동,3,저녁
U4117,오프로드바이크,맨몸운동,1,오후
U4118,오프로드바이크,파워리프팅,5,오후
U4119,오프로드바이크,덤벨운동,2,오전
U4120,오프로드바이크,유연성운동,2,오후
U4121,오프로드바이크,코어운동,5,저녁
U4122,오프로드바이크,체형교정운동,1,오전
U4123,오프로드바이크,TRX,2,오전
U4124,오프로드바이크,밴드운동,3,오전
U4125,오프로드바이크,요가플로우,2,오후
U4126,카트레이싱,드리프트,5,저녁
U4127,카트레이싱,모터크로스,3,저녁
U4128,카트레이싱,패들보드,3,오전
U4129,카트레이싱,집라인,5,오전
U4130,카트레이싱,패러슈트글라이딩,3,저녁
U4131,카트레이싱,스피드스케이팅,1,오후
U4132,카트레이싱,헬스,2,오후
U4133,카트레이싱,웨이트트레이닝,1,저녁
U4134,카트레이싱,요가,1,저녁
U4135,카트레이싱,필라테스,4,저녁
U4136,카트레이싱,크로스핏,3,오전
U4137,카트레이싱,스피닝,4,오전
U4138,카트레이싱,줌바댄스,4,오후
U4139,카트레이싱,홈트레이닝,3,오전
U4140,카트레이싱,PT,3,오후
U4141,카트레이싱,바디펌프,2,오전
U4142,카트레이싱,스트레칭,1,저녁
U4143,카트레이싱,서킷트레이닝,5,저녁
U4144,카트레이싱,태보,2,오후
U4145,카트레이싱,케틀벨운동,2,오전
U4146,카트레이싱,맨몸운동,2,오전
U4147,카트레이싱,파워리프팅,3,저녁
U4148,카트레이싱,덤벨운동,3,저녁
U4149,카트레이싱,유연성운동,3,오후
U4150,카트레이싱,코어운동,2,오후
U4151,카트레이싱,체형교정운동,4,오전
U4152,카트레이싱,TRX,3,오후
U4153,카트레이싱,밴드운동,3,오후
U4154,카트레이싱,요가플로우,3,오전
U4155,드리프트,모터크로스,1,오전
U4156,드리프트,패들보드,2,오전
U4157,드리프트,집라인,3,저녁
U4158,드리프트,패러슈트글라이딩,1,저녁
U4159,드리프트,스피드스케이팅,2,오후
U4160,드리프트,헬스,2,오후
U4161,드리프트,웨이트트레이닝,1,오후
U4162,드리프트,요가,2,오후
U4163,드리프트,필라테스,4,오전
U4164,드리프트,크로스핏,3,저녁
U4165,드리프트,스피닝,5,저녁
U4166,드리프트,줌바댄스,4,오후
U4167,드리프트,홈트레이닝,5,오전
U4168,드리프트,PT,3,오후
U4169,드리프트,바디펌프,1,저녁
U4170,드리프트,스트레칭,5,오전
U4171,드리프트,서킷트레이닝,3,오전
U4172,드리프트,태보,2,오후
U4173,드리프트,케틀벨운동,5,저녁
U4174,드리프트,맨몸운동,2,저녁
U4175,드리프트,파워리프팅,3,저녁
U4176,드리프트,덤벨운동,5,오후
U4177,드리프트,유연성운동,1,오전
U4178,드리프트,코어운동,2,저녁
U4179,드리프트,체형교정운동,1,오후
U4180,드리프트,TRX,1,저녁
U4181,드리프트,밴드운동,5,오전
U4182,드리프트,요가플로우,2,오후
U4183,모터크로스,패들보드,5,저녁
U4184,모터크로스,집라인,2,오전
U4185,모터크로스,패러슈트글라이딩,5,저녁
U4186,모터크로스,스피드스케이팅,3,저녁
U4187,모터크로스,헬스,2,오전
U4188,모터크로스,웨이트트레이닝,5,오전
U4189,모터크로스,요가,3,오후
U4190,모터크로스,필라테스,3,저녁
U4191,모터크로스,크로스핏,1,오후
U4192,모터크로스,스피닝,2,저녁
U4193,모터크로스,줌바댄스,2,오전
U4194,모터크로스,홈트레이닝,5,저녁
U4195,모터크로스,PT,3,저녁
U4196,모터크로스,바디펌프,2,오후
U4197,모터크로스,스트레칭,4,오후
U4198,모터크로스,서킷트레이닝,1,저녁
U4199,모터크로스,태보,4,오후
U4200,모터크로스,케틀벨운동,2,저녁
U4201,모터크로스,맨몸운동,2,오전
U4202,모터크로스,파워리프팅,3,저녁
U4203,모터크로스,덤벨운동,5,오전
U4204,모터크로스,유연성운동,4,오후
U4205,모터크로스,코어운동,5,저녁
U4206,모터크로스,체형교정운동,2,오후
U4207,모터크로스,TRX,4,오후
U4208,모터크로스,밴드운동,1,저녁
U4209,모터크로스,요가플로우,3,오전
U4210,패들보드,집라인,2,오후
U4211,패들보드,패러슈트글라이딩,3,오전
U4212,패들보드,스피드스케이팅,1,오후
U4213,패들보드,헬스,3,오전
U4214,패들보드,웨이트트레이닝,5,오후
U4215,패들보드,요가,3,오후
U4216,패들보드,필라테스,3,저녁
U4217,패들보드,크로스핏,5,저녁
U4218,패들보드,스피닝,2,저녁
U4219,패들보드,줌바댄스,4,오전
U4220,패들보드,홈트레이닝,2,저녁
U4221,패들보드,PT,3,저녁
U4222,패들보드,바디펌프,5,오후
U4223,패들보드,스트레칭,3,오후
U4224,패들보드,서킷트레이닝,2,오후
U4225,패들보드,태보,3,오후
U4226,패들보드,케틀벨운동,2,저녁
U4227,패들보드,맨몸운동,3,저녁
U4228,패들보드,파워리프팅,3,오전
U4229,패들보드,덤벨운동,4,오전
U4230,패들보드,유연성운동,1,저녁
U4231,패들보드,코어운동,2,오전
U4232,패들보드,체형교정운동,2,저녁
U4233,패들보드,TRX,4,오전
U4234,패들보드,밴드운동,3,오전
U4235,패들보드,요가플로우,2,오후
U4236,집라인,패러슈트글라이딩,1,오후
U4237,집라인,스피드스케이팅,5,오후
U4238,집라인,헬스,4,오후
U4239,집라인,웨이트트레이닝,3,오후
U4240,집라인,요가,2,오후
U4241,집라인,필라테스,2,저녁
U4242,집라인,크로스핏,4,오전
U4243,집라인,스피닝,4,오전
U4244,집라인,줌바댄스,1,오후
U4245,집라인,홈트레이닝,2,저녁
U4246,집라인,PT,4,저녁
U4247,집라인,바디펌프,4,오전
U4248,집라인,스트레칭,1,오전
U4249,집라인,서킷트레이닝,2,오후
U4250,집라인,태보,2,오전
U4251,집라인,케틀벨운동,3,오전
U4252,집라인,맨몸운동,2,저녁
U4253,집라인,파워리프팅,5,오전
U4254,집라인,덤벨운동,5,오전
U4255,집라인,유연성운동,4,오전
U4256,집라인,코어운동,2,오후
U4257,집라인,체형교정운동,2,저녁
U4258,집라인,TRX,4,오전
U4259,집라인,밴드운동,1,저녁
U4260,집라인,요가플로우,1,저녁
U4261,패러슈트글라이딩,스피드스케이팅,3,오전
U4262,패러슈트글라이딩,헬스,3,저녁
U4263,패러슈트글라이딩,웨이트트레이닝,4,오후
U4264,패러슈트글라이딩,요가,2,오후
U4265,패러슈트글라이딩,필라테스,2,오전
U4266,패러슈트글라이딩,크로스핏,2,저녁
U4267,패러슈트글라이딩,스피닝,3,오후
U4268,패러슈트글라이딩,줌바댄스,3,오후
U4269,패러슈트글라이딩,홈트레이닝,4,저녁
U4270,패러슈트글라이딩,PT,3,오후
U4271,패러슈트글라이딩,바디펌프,5,저녁
U4272,패러슈트글라이딩,스트레칭,3,저녁
U4273,패러슈트글라이딩,서킷트레이닝,3,오전
U4274,패러슈트글라이딩,태보,5,저녁
U4275,패러슈트글라이딩,케틀벨운동,3,오전
U4276,패러슈트글라이딩,맨몸운동,4,오전
U4277,패러슈트글라이딩,파워리프팅,1,오전
U4278,패러슈트글라이딩,덤벨운동,2,오후
U4279,패러슈트글라이딩,유연성운동,1,오전
U4280,패러슈트글라이딩,코어운동,5,오전
U4281,패러슈트글라이딩,체형교정운동,2,오전
U4282,패러슈트글라이딩,TRX,4,오전
U4283,패러슈트글라이딩,밴드운동,3,오전
U4284,패러슈트글라이딩,요가플로우,3,오후
U4285,스피드스케이팅,헬스,3,저녁
U4286,스피드스케이팅,웨이트트레이닝,5,오전
U4287,스피드스케이팅,요가,4,오전
U4288,스피드스케이팅,필라테스,2,오후
U4289,스피드스케이팅,크로스핏,5,오전
U4290,스피드스케이팅,스피닝,2,오후
U4291,스피드스케이팅,줌바댄스,4,오후
U4292,스피드스케이팅,홈트레이닝,1,오후
U4293,스피드스케이팅,PT,5,오후
U4294,스피드스케이팅,바디펌프,3,오후
U4295,스피드스케이팅,스트레칭,3,오후
U4296,스피드스케이팅,서킷트레이닝,5,오전
U4297,스피드스케이팅,태보,3,오후
U4298,스피드스케이팅,케틀벨운동,1,오전
U4299,스피드스케이팅,맨몸운동,4,저녁
U4300,스피드스케이팅,파워리프팅,4,저녁
U4301,스피드스케이팅,덤벨운동,4,오후
U4302,스피드스케이팅,유연성운동,2,오전
U4303,스피드스케이팅,코어운동,5,오후
U4304,스피드스케이팅,체형교정운동,5,오전
U4305,스피드스케이팅,TRX,1,오후
U4306,스피드스케이팅,밴드운동,4,저녁
U4307,스피드스케이팅,요가플로우,4,오전
U4308,헬스,웨이트트레이닝,2,오전
U4309,헬스,요가,4,오후
U4310,헬스,필라테스,5,오후
U4311,헬스,크로스핏,1,오전
U4312,헬스,스피닝,4,오전
U4313,헬스,줌바댄스,4,저녁
U4314,헬스,홈트레이닝,4,오후
U4315,헬스,PT,3,오후
U4316,헬스,바디펌프,3,오전
U4317,헬스,스트레칭,4,저녁
U4318,헬스,서킷트레이닝,3,오후
U4319,헬스,태보,4,저녁
U4320,헬스,케틀벨운동,5,오전
U4321,헬스,맨몸운동,1,오전
U4322,헬스,파워리프팅,4,오후
U4323,헬스,덤벨운동,5,저녁
U4324,헬스,유연성운동,2,오후
U4325,헬스,코어운동,3,오후
U4326,헬스,체형교정운동,4,오전
U4327,헬스,TRX,5,오전
U4328,헬스,밴드운동,4,저녁
U4329,헬스,요가플로우,1,오전
U4330,웨이트트레이닝,요가,1,오후
U4331,웨이트트레이닝,필라테스,3,오후
U4332,웨이트트레이닝,크로스핏,1,오후
U4333,웨이트트레이닝,스피닝,5,오후
U4334,웨이트트레이닝,줌바댄스,4,오후
U4335,웨이트트레이닝,홈트레이닝,2,오전
U4336,웨이트트레이닝,PT,4,저녁
U4337,웨이트트레이닝,바디펌프,2,저녁
U4338,웨이트트레이닝,스트레칭,1,오후
U4339,웨이트트레이닝,서킷트레이닝,5,오후
U4340,웨이트트레이닝,태보,1,오전
U4341,웨이트트레이닝,케틀벨운동,1,오전
U4342,웨이트트레이닝,맨몸운동,1,오후
U4343,웨이트트레이닝,파워리프팅,1,저녁
U4344,웨이트트레이닝,덤벨운동,3,저녁
U4345,웨이트트레이닝,유연성운동,2,저녁
U4346,웨이트트레이닝,코어운동,1,오전
U4347,웨이트트레이닝,체형교정운동,3,오후
U4348,웨이트트레이닝,TRX,2,오후
U4349,웨이트트레이닝,밴드운동,1,오전
U4350,웨이트트레이닝,요가플로우,5,오후
U4351,요가,필라테스,5,오전
U4352,요가,크로스핏,1,오후
U4353,요가,스피닝,3,저녁
U4354,요가,줌바댄스,2,오후
U4355,요가,홈트레이닝,5,저녁
U4356,요가,PT,3,저녁
U4357,요가,바디펌프,2,오후
U4358,요가,스트레칭,5,오전
U4359,요가,서킷트레이닝,1,저녁
U4360,요가,태보,4,저녁
U4361,요가,케틀벨운동,1,오전
U4362,요가,맨몸운동,4,저녁
U4363,요가,파워리프팅,2,저녁
U4364,요가,덤벨운동,4,저녁
U4365,요가,유연성운동,2,오전
U4366,요가,코어운동,4,오후
U4367,요가,체형교정운동,5,오후
U4368,요가,TRX,1,저녁
U4369,요가,밴드운동,5,오후
U4370,요가,요가플로우,1,저녁
U4371,필라테스,크로스핏,1,오전
U4372,필라테스,스피닝,1,오후
U4373,필라테스,줌바댄스,2,저녁
U4374,필라테스,홈트레이닝,5,오후
U4375,필라테스,PT,5,저녁
U4376,필라테스,바디펌프,5,오전
U4377,필라테스,스트레칭,3,저녁
U4378,필라테스,서킷트레이닝,5,저녁
U4379,필라테스,태보,5,저녁
U4380,필라테스,케틀벨운동,4,오후
U4381,필라테스,맨몸운동,3,오후
U4382,필라테스,파워리프팅,5,오전
U4383,필라테스,덤벨운동,3,저녁
U4384,필라테스,유연성운동,1,오전
U4385,필라테스,코어운동,2,오후
U4386,필라테스,체형교정운동,3,오전
U4387,필라테스,TRX,3,저녁
U4388,필라테스,밴드운동,3,저녁
U4389,필라테스,요가플로우,1,오전
U4390,크로스핏,스피닝,3,오전
U4391,크로스핏,줌바댄스,4,오후
U4392,크로스핏,홈트레이닝,1,오후
U4393,크로스핏,PT,3,오후
U4394,크로스핏,바디펌프,5,오전
U4395,크로스핏,스트레칭,3,오전
U4396,크로스핏,서킷트레이닝,3,저녁
U4397,크로스핏,태보,1,저녁
U4398,크로스핏,케틀벨운동,3,오전
U4399,크로스핏,맨몸운동,1,오전
U4400,크로스핏,파워리프팅,1,오후
U4401,크로스핏,덤벨운동,2,오전
U4402,크로스핏,유연성운동,3,오후
U4403,크로스핏,코어운동,4,오전
U4404,크로스핏,체형교정운동,4,오전
U4405,크로스핏,TRX,1,오전
U4406,크로스핏,밴드운동,3,오전
U4407,크로스핏,요가플로우,2,저녁
U4408,스피닝,줌바댄스,5,오전
U4409,스피닝,홈트레이닝,3,저녁
U4410,스피닝,PT,1,오후
U4411,스피닝,바디펌프,2,저녁
U4412,스피닝,스트레칭,1,오후
U4413,스피닝,서킷트레이닝,4,오전
U4414,스피닝,태보,1,오전
U4415,스피닝,케틀벨운동,3,오후
U4416,스피닝,맨몸운동,3,오전
U4417,스피닝,파워리프팅,2,오전
U4418,스피닝,덤벨운동,3,오후
U4419,스피닝,유연성운동,2,오후
U4420,스피닝,코어운동,1,저녁
U4421,스피닝,체형교정운동,1,오후
U4422,스피닝,TRX,1,저녁
U4423,스피닝,밴드운동,4,오전
U4424,스피닝,요가플로우,2,오전
U4425,줌바댄스,홈트레이닝,3,오전
U4426,줌바댄스,PT,3,저녁
U4427,줌바댄스,바디펌프,4,저녁
U4428,줌바댄스,스트레칭,4,오전
U4429,줌바댄스,서킷트레이닝,2,저녁
U4430,줌바댄스,태보,1,저녁
U4431,줌바댄스,케틀벨운동,4,오후
U4432,줌바댄스,맨몸운동,3,오후
U4433,줌바댄스,파워리프팅,4,오전
U4434,줌바댄스,덤벨운동,4,오전
U4435,줌바댄스,유연성운동,4,오전
U4436,줌바댄스,코어운동,1,오전
U4437,줌바댄스,체형교정운동,2,저녁
U4438,줌바댄스,TRX,1,오전
U4439,줌바댄스,밴드운동,4,오후
U4440,줌바댄스,요가플로우,3,오전
U4441,홈트레이닝,PT,1,저녁
U4442,홈트레이닝,바디펌프,3,저녁
U4443,홈트레이닝,스트레칭,3,오후
U4444,홈트레이닝,서킷트레이닝,4,오전
U4445,홈트레이닝,태보,2,저녁
U4446,홈트레이닝,케틀벨운동,2,오후
U4447,홈트레이닝,맨몸운동,2,오전
U4448,홈트레이닝,파워리프팅,4,오전
U4449,홈트레이닝,덤벨운동,1,오전
U4450,홈트레이닝,유연성운동,1,저녁
U4451,홈트레이닝,코어운동,5,오전
U4452,홈트레이닝,체형교정운동,4,저녁
U4453,홈트레이닝,TRX,1,저녁
U4454,홈트레이닝,밴드운동,5,오전
U4455,홈트레이닝,요가플로우,5,오전
U4456,PT,바디펌프,5,오후
U4457,PT,스트레칭,4,오후
U4458,PT,서킷트레이닝,4,오후
U4459,PT,태보,4,오후
U4460,PT,케틀벨운동,2,오후
U4461,PT,맨몸운동,2,오후
U4462,PT,파워리프팅,3,오후
U4463,PT,덤벨운동,2,오전
U4464,PT,유연성운동,1,저녁
U4465,PT,코어운동,5,저녁
U4466,PT,체형교정운동,4,오후
U4467,PT,TRX,1,오전
U4468,PT,밴드운동,4,저녁
U4469,PT,요가플로우,2,저녁
U4470,바디펌프,스트레칭,1,오전
U4471,바디펌프,서킷트레이닝,3,저녁
U4472,바디펌프,태보,5,오전
U4473,바디펌프,케틀벨운동,2,저녁
U4474,바디펌프,맨몸운동,5,오후
U4475,바디펌프,파워리프팅,1,오후
U4476,바디펌프,덤벨운동,1,저녁
U4477,바디펌프,유연성운동,3,오후
U4478,바디펌프,코어운동,2,저녁
U4479,바디펌프,체형교정운동,3,오후
U4480,바디펌프,TRX,1,저녁
U4481,바디펌프,밴드운동,1,저녁
U4482,바디펌프,요가플로우,2,오후
U4483,스트레칭,서킷트레이닝,4,저녁
U4484,스트레칭,태보,3,오후
U4485,스트레칭,케틀벨운동,2,오전
U4486,스트레칭,맨몸운동,4,저녁
U4487,스트레칭,파워리프팅,2,오전
U4488,스트레칭,덤벨운동,3,오전
U4489,스트레칭,유연성운동,4,저녁
U4490,스트레칭,코어운동,4,오후
U4491,스트레칭,체형교정운동,2,오후
U4492,스트레칭,TRX,5,오전
U4493,스트레칭,밴드운동,2,저녁
U4494,스트레칭,요가플로우,5,오후
U4495,서킷트레이닝,태보,5,오후
U4496,서킷트레이닝,케틀벨운동,2,오전
U4497,서킷트레이닝,맨몸운동,3,오후
U4498,서킷트레이닝,파워리프팅,2,오후
U4499,서킷트레이닝,덤벨운동,1,오전
U4500,서킷트레이닝,유연성운동,1,오후
U4501,서킷트레이닝,코어운동,1,오후
U4502,서킷트레이닝,체형교정운동,5,오후
U4503,서킷트레이닝,TRX,2,저녁
U4504,서킷트레이닝,밴드운동,1,오전
U4505,서킷트레이닝,요가플로우,1,오후
U4506,태보,케틀벨운동,5,저녁
U4507,태보,맨몸운동,3,오전
U4508,태보,파워리프팅,4,저녁
U4509,태보,덤벨운동,1,저녁
U4510,태보,유연성운동,1,오후
U4511,태보,코어운동,4,오전
U4512,태보,체형교정운동,1,저녁
U4513,태보,TRX,2,오전
U4514,태보,밴드운동,5,저녁
U4515,태보,요가플로우,1,오후
U4516,케틀벨운동,맨몸운동,4,오전
U4517,케틀벨운동,파워리프팅,3,저녁
U4518,케틀벨운동,덤벨운동,2,오후
U4519,케틀벨운동,유연성운동,2,오후
U4520,케틀벨운동,코어운동,3,저녁
U4521,케틀벨운동,체형교정운동,2,오전
U4522,케틀벨운동,TRX,2,저녁
U4523,케틀벨운동,밴드운동,2,오후
U4524,케틀벨운동,요가플로우,5,오전
U4525,맨몸운동,파워리프팅,1,저녁
U4526,맨몸운동,덤벨운동,2,오전
U4527,맨몸운동,유연성운동,4,저녁
U4528,맨몸운동,코어운동,4,오후
U4529,맨몸운동,체형교정운동,5,저녁
U4530,맨몸운동,TRX,4,오전
U4531,맨몸운동,밴드운동,3,저녁
U4532,맨몸운동,요가플로우,5,오전
U4533,파워리프팅,덤벨운동,4,저녁
U4534,파워리프팅,유연성운동,2,저녁
U4535,파워리프팅,코어운동,1,저녁
U4536,파워리프팅,체형교정운동,5,오전
U4537,파워리프팅,TRX,2,오전
U4538,파워리프팅,밴드운동,4,저녁
U4539,파워리프팅,요가플로우,5,저녁
U4540,덤벨운동,유연성운동,5,오전
U4541,덤벨운동,코어운동,3,오후
U4542,덤벨운동,체형교정운동,2,저녁
U4543,덤벨운동,TRX,2,저녁
U4544,덤벨운동,밴드운동,3,오후
U4545,덤벨운동,요가플로우,2,오후
U4546,유연성운동,코어운동,5,오전
U4547,유연성운동,체형교정운동,3,오전
U4548,유연성운동,TRX,4,오전
U4549,유연성운동,밴드운동,3,저녁
U4550,유연성운동,요가플로우,1,오전
U4551,코어운동,체형교정운동,2,오후
U4552,코어운동,TRX,5,오전
U4553,코어운동,밴드운동,2,저녁
U4554,코어운동,요가플로우,5,저녁
U4555,체형교정운동,TRX,5,오전
U4556,체형교정운동,밴드운동,2,오후
U4557,체형교정운동,요가플로우,1,오전
U4558,TRX,밴드운동,4,오전
U4559,TRX,요가플로우,3,오전
U4560,밴드운동,요가플로우,4,오전
